// V12 OPTIMIZATION
if(parametrisation=="linear") {
                Threshold_NewLayer1_OptionD = 26.51;
                Threshold_NewLayer1_OptionE = 25.51;
                Threshold_NewLayer1_OptionF = 25.51;
                Threshold_NewLayer1_OptionG = 25.51;
                Threshold_NewLayer1_OptionH = 25.51;
                Threshold_NewLayer1_OptionI = 25.51;
                Threshold_NewLayer1_OptionJ = 25.51;
                Threshold_NewLayer1_OptionK = 25.51;
                Threshold_NewLayer1_OptionL = 25.51;
                Threshold_NewLayer1_OptionM = 43.51;
                Threshold_NewLayer1_OptionN = 42.51;
                Threshold_NewLayer1_OptionO = 39.51;
                Threshold_NewLayer1_OptionP = 33.51;
                Threshold_NewLayer1_OptionQ = 27.51;
                Threshold_NewLayer1_OptionR = 26.51;
                Threshold_NewLayer1_OptionS = 26.51;
                Threshold_NewLayer1_OptionT = 25.51;
                Threshold_NewLayer1_OptionU = 25.51;
                Threshold_NewLayer1_OptionV = 25.51;
                Threshold_NewLayer1_OptionW = 25.51;
                Threshold_NewLayer1_OptionX = 25.51;
                Threshold_NewLayer1_OptionY = 25.51;
                Threshold_NewLayer1_OptionZ = 25.51;
            }
            if (tag=="effMin0p4" and opt=="4")
            {
                Threshold_NewLayer1_OptionA = 25.51;
                Threshold_NewLayer1_OptionB = 25.51;
                Threshold_NewLayer1_OptionC = 24.51;
                Threshold_NewLayer1_OptionD = 24.51;
                Threshold_NewLayer1_OptionE = 41.51;
                Threshold_NewLayer1_OptionF = 34.51;
                Threshold_NewLayer1_OptionG = 28.51;
                Threshold_NewLayer1_OptionH = 26.51;
                Threshold_NewLayer1_OptionI = 26.51;
                Threshold_NewLayer1_OptionJ = 25.51;
                Threshold_NewLayer1_OptionK = 25.51;
                Threshold_NewLayer1_OptionL = 25.51;
                Threshold_NewLayer1_OptionM = 25.51;
                Threshold_NewLayer1_OptionN = 25.51;
                Threshold_NewLayer1_OptionO = 25.51;
                Threshold_NewLayer1_OptionP = 25.51;
                Threshold_NewLayer1_OptionQ = 24.51;
                Threshold_NewLayer1_OptionR = 24.51;
                Threshold_NewLayer1_OptionS = 24.51;
                Threshold_NewLayer1_OptionT = 24.51;
                Threshold_NewLayer1_OptionU = 24.51;
                Threshold_NewLayer1_OptionV = 24.51;
                Threshold_NewLayer1_OptionW = 28.51;
                Threshold_NewLayer1_OptionX = 27.51;
                Threshold_NewLayer1_OptionY = 26.51;
                Threshold_NewLayer1_OptionZ = 25.51;
            }
            if (tag=="effMin0p4" and opt=="5")
            {
                Threshold_NewLayer1_OptionA = 25.51;
                Threshold_NewLayer1_OptionB = 25.51;
                Threshold_NewLayer1_OptionC = 25.51;
                Threshold_NewLayer1_OptionD = 25.51;
                Threshold_NewLayer1_OptionE = 25.51;
                Threshold_NewLayer1_OptionF = 25.51;
                Threshold_NewLayer1_OptionG = 24.51;
                Threshold_NewLayer1_OptionH = 24.51;
                Threshold_NewLayer1_OptionI = 24.51;
                Threshold_NewLayer1_OptionJ = 24.51;
                Threshold_NewLayer1_OptionK = 24.51;
                Threshold_NewLayer1_OptionL = 24.51;
                Threshold_NewLayer1_OptionM = 24.51;
                Threshold_NewLayer1_OptionN = 24.51;
                Threshold_NewLayer1_OptionO = 26.51;
                Threshold_NewLayer1_OptionP = 25.51;
                Threshold_NewLayer1_OptionQ = 25.51;
                Threshold_NewLayer1_OptionR = 25.51;
                Threshold_NewLayer1_OptionS = 25.51;
                Threshold_NewLayer1_OptionT = 25.51;
                Threshold_NewLayer1_OptionU = 25.51;
                Threshold_NewLayer1_OptionV = 25.51;
                Threshold_NewLayer1_OptionW = 24.51;
                Threshold_NewLayer1_OptionX = 24.51;
                Threshold_NewLayer1_OptionY = 24.51;
                Threshold_NewLayer1_OptionZ = 24.51;
            }
            if (tag=="effMin0p4" and opt=="6")
            {
                Threshold_NewLayer1_OptionA = 24.51;
                Threshold_NewLayer1_OptionB = 24.51;
                Threshold_NewLayer1_OptionC = 24.51;
                Threshold_NewLayer1_OptionD = 24.51;
                Threshold_NewLayer1_OptionE = 24.51;
                Threshold_NewLayer1_OptionF = 24.51;
                Threshold_NewLayer1_OptionG = 25.51;
                Threshold_NewLayer1_OptionH = 25.51;
                Threshold_NewLayer1_OptionI = 25.51;
                Threshold_NewLayer1_OptionJ = 25.51;
                Threshold_NewLayer1_OptionK = 25.51;
                Threshold_NewLayer1_OptionL = 25.51;
                Threshold_NewLayer1_OptionM = 24.51;
                Threshold_NewLayer1_OptionN = 24.51;
                Threshold_NewLayer1_OptionO = 24.51;
                Threshold_NewLayer1_OptionP = 24.51;
                Threshold_NewLayer1_OptionQ = 24.51;
                Threshold_NewLayer1_OptionR = 24.51;
                Threshold_NewLayer1_OptionS = 24.51;
                Threshold_NewLayer1_OptionT = 24.51;
                Threshold_NewLayer1_OptionU = 24.51;
                Threshold_NewLayer1_OptionV = 24.51;
                Threshold_NewLayer1_OptionW = 23.51;
                Threshold_NewLayer1_OptionX = 23.51;
                Threshold_NewLayer1_OptionY = 25.51;
                Threshold_NewLayer1_OptionZ = 25.51;
            }
            if (tag=="effMin0p4" and opt=="7")
            {
                Threshold_NewLayer1_OptionA = 25.51;
                Threshold_NewLayer1_OptionB = 25.51;
                Threshold_NewLayer1_OptionC = 25.51;
                Threshold_NewLayer1_OptionD = 24.51;
                Threshold_NewLayer1_OptionE = 24.51;
                Threshold_NewLayer1_OptionF = 24.51;
                Threshold_NewLayer1_OptionG = 24.51;
                Threshold_NewLayer1_OptionH = 24.51;
                Threshold_NewLayer1_OptionI = 24.51;
                Threshold_NewLayer1_OptionJ = 24.51;
                Threshold_NewLayer1_OptionK = 24.51;
                Threshold_NewLayer1_OptionL = 24.51;
                Threshold_NewLayer1_OptionM = 23.51;
                Threshold_NewLayer1_OptionN = 23.51;
                Threshold_NewLayer1_OptionO = 23.51;
                Threshold_NewLayer1_OptionP = 23.51;
                Threshold_NewLayer1_OptionQ = 25.51;
                Threshold_NewLayer1_OptionR = 25.51;
                Threshold_NewLayer1_OptionS = 25.51;
                Threshold_NewLayer1_OptionT = 25.51;
                Threshold_NewLayer1_OptionU = 24.51;
                Threshold_NewLayer1_OptionV = 24.51;
                Threshold_NewLayer1_OptionW = 24.51;
                Threshold_NewLayer1_OptionX = 24.51;
                Threshold_NewLayer1_OptionY = 24.51;
                Threshold_NewLayer1_OptionZ = 24.51;
            }
            if (tag=="effMin0p4" and opt=="8")
            {
                Threshold_NewLayer1_OptionA = 24.51;
                Threshold_NewLayer1_OptionB = 23.51;
                Threshold_NewLayer1_OptionC = 23.51;
                Threshold_NewLayer1_OptionD = 23.51;
                Threshold_NewLayer1_OptionE = 23.51;
                Threshold_NewLayer1_OptionF = 23.51;
                Threshold_NewLayer1_OptionG = 23.51;
                Threshold_NewLayer1_OptionH = 23.51;
                Threshold_NewLayer1_OptionI = 25.51;
                Threshold_NewLayer1_OptionJ = 25.51;
                Threshold_NewLayer1_OptionK = 24.51;
                Threshold_NewLayer1_OptionL = 24.51;
                Threshold_NewLayer1_OptionM = 24.51;
                Threshold_NewLayer1_OptionN = 24.51;
                Threshold_NewLayer1_OptionO = 24.51;
                Threshold_NewLayer1_OptionP = 24.51;
                Threshold_NewLayer1_OptionQ = 23.51;
                Threshold_NewLayer1_OptionR = 23.51;
                Threshold_NewLayer1_OptionS = 23.51;
                Threshold_NewLayer1_OptionT = 23.51;
                Threshold_NewLayer1_OptionU = 23.51;
                Threshold_NewLayer1_OptionV = 23.51;
                Threshold_NewLayer1_OptionW = 23.51;
                Threshold_NewLayer1_OptionX = 23.51;
                Threshold_NewLayer1_OptionY = 23.51;
                Threshold_NewLayer1_OptionZ = 23.51;
            }
            if (tag=="effMin0p5" and opt=="0")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            if (tag=="effMin0p5" and opt=="1")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            if (tag=="effMin0p5" and opt=="2")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            if (tag=="effMin0p5" and opt=="3")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            if (tag=="effMin0p5" and opt=="4")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            if (tag=="effMin0p5" and opt=="5")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            if (tag=="effMin0p5" and opt=="6")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            if (tag=="effMin0p5" and opt=="7")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            if (tag=="effMin0p5" and opt=="8")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            if (tag=="effMin0p6" and opt=="0")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 43.51;
                Threshold_NewLayer1_OptionH = 42.51;
                Threshold_NewLayer1_OptionI = 40.51;
                Threshold_NewLayer1_OptionJ = 38.51;
                Threshold_NewLayer1_OptionK = 37.51;
                Threshold_NewLayer1_OptionL = 35.51;
                Threshold_NewLayer1_OptionM = 34.51;
                Threshold_NewLayer1_OptionN = 33.51;
                Threshold_NewLayer1_OptionO = 33.51;
                Threshold_NewLayer1_OptionP = 32.51;
                Threshold_NewLayer1_OptionQ = 30.51;
                Threshold_NewLayer1_OptionR = 30.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 43.51;
                Threshold_NewLayer1_OptionY = 42.51;
                Threshold_NewLayer1_OptionZ = 40.51;
            }
            if (tag=="effMin0p6" and opt=="1")
            {
                Threshold_NewLayer1_OptionA = 37.51;
                Threshold_NewLayer1_OptionB = 37.51;
                Threshold_NewLayer1_OptionC = 34.51;
                Threshold_NewLayer1_OptionD = 33.51;
                Threshold_NewLayer1_OptionE = 33.51;
                Threshold_NewLayer1_OptionF = 32.51;
                Threshold_NewLayer1_OptionG = 31.51;
                Threshold_NewLayer1_OptionH = 29.51;
                Threshold_NewLayer1_OptionI = 28.51;
                Threshold_NewLayer1_OptionJ = 28.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 43.51;
                Threshold_NewLayer1_OptionP = 42.51;
                Threshold_NewLayer1_OptionQ = 40.51;
                Threshold_NewLayer1_OptionR = 37.51;
                Threshold_NewLayer1_OptionS = 35.51;
                Threshold_NewLayer1_OptionT = 33.51;
                Threshold_NewLayer1_OptionU = 33.51;
                Threshold_NewLayer1_OptionV = 32.51;
                Threshold_NewLayer1_OptionW = 31.51;
                Threshold_NewLayer1_OptionX = 30.51;
                Threshold_NewLayer1_OptionY = 28.51;
                Threshold_NewLayer1_OptionZ = 27.51;
            }
            if (tag=="effMin0p6" and opt=="2")
            {
                Threshold_NewLayer1_OptionA = 27.51;
                Threshold_NewLayer1_OptionB = 27.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 42.51;
                Threshold_NewLayer1_OptionG = 42.51;
                Threshold_NewLayer1_OptionH = 38.51;
                Threshold_NewLayer1_OptionI = 36.51;
                Threshold_NewLayer1_OptionJ = 35.51;
                Threshold_NewLayer1_OptionK = 32.51;
                Threshold_NewLayer1_OptionL = 32.51;
                Threshold_NewLayer1_OptionM = 31.51;
                Threshold_NewLayer1_OptionN = 30.51;
                Threshold_NewLayer1_OptionO = 28.51;
                Threshold_NewLayer1_OptionP = 27.51;
                Threshold_NewLayer1_OptionQ = 27.51;
                Threshold_NewLayer1_OptionR = 27.51;
                Threshold_NewLayer1_OptionS = 26.51;
                Threshold_NewLayer1_OptionT = 26.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 42.51;
                Threshold_NewLayer1_OptionX = 42.51;
                Threshold_NewLayer1_OptionY = 38.51;
                Threshold_NewLayer1_OptionZ = 35.51;
            }
            if (tag=="effMin0p6" and opt=="3")
            {
                Threshold_NewLayer1_OptionA = 34.51;
                Threshold_NewLayer1_OptionB = 31.51;
                Threshold_NewLayer1_OptionC = 30.51;
                Threshold_NewLayer1_OptionD = 29.51;
                Threshold_NewLayer1_OptionE = 28.51;
                Threshold_NewLayer1_OptionF = 27.51;
                Threshold_NewLayer1_OptionG = 27.51;
                Threshold_NewLayer1_OptionH = 26.51;
                Threshold_NewLayer1_OptionI = 26.51;
                Threshold_NewLayer1_OptionJ = 26.51;
                Threshold_NewLayer1_OptionK = 26.51;
                Threshold_NewLayer1_OptionL = 26.51;
                Threshold_NewLayer1_OptionM = 43.51;
                Threshold_NewLayer1_OptionN = 42.51;
                Threshold_NewLayer1_OptionO = 41.51;
                Threshold_NewLayer1_OptionP = 37.51;
                Threshold_NewLayer1_OptionQ = 33.51;
                Threshold_NewLayer1_OptionR = 31.51;
                Threshold_NewLayer1_OptionS = 28.51;
                Threshold_NewLayer1_OptionT = 28.51;
                Threshold_NewLayer1_OptionU = 27.51;
                Threshold_NewLayer1_OptionV = 27.51;
                Threshold_NewLayer1_OptionW = 27.51;
                Threshold_NewLayer1_OptionX = 26.51;
                Threshold_NewLayer1_OptionY = 26.51;
                Threshold_NewLayer1_OptionZ = 26.51;
            }
            if (tag=="effMin0p6" and opt=="4")
            {
                Threshold_NewLayer1_OptionA = 26.51;
                Threshold_NewLayer1_OptionB = 26.51;
                Threshold_NewLayer1_OptionC = 26.51;
                Threshold_NewLayer1_OptionD = 26.51;
                Threshold_NewLayer1_OptionE = 42.51;
                Threshold_NewLayer1_OptionF = 40.51;
                Threshold_NewLayer1_OptionG = 37.51;
                Threshold_NewLayer1_OptionH = 31.51;
                Threshold_NewLayer1_OptionI = 28.51;
                Threshold_NewLayer1_OptionJ = 27.51;
                Threshold_NewLayer1_OptionK = 27.51;
                Threshold_NewLayer1_OptionL = 27.51;
                Threshold_NewLayer1_OptionM = 26.51;
                Threshold_NewLayer1_OptionN = 26.51;
                Threshold_NewLayer1_OptionO = 26.51;
                Threshold_NewLayer1_OptionP = 26.51;
                Threshold_NewLayer1_OptionQ = 26.51;
                Threshold_NewLayer1_OptionR = 26.51;
                Threshold_NewLayer1_OptionS = 26.51;
                Threshold_NewLayer1_OptionT = 26.51;
                Threshold_NewLayer1_OptionU = 25.51;
                Threshold_NewLayer1_OptionV = 25.51;
                Threshold_NewLayer1_OptionW = 35.51;
                Threshold_NewLayer1_OptionX = 32.51;
                Threshold_NewLayer1_OptionY = 28.51;
                Threshold_NewLayer1_OptionZ = 27.51;
            }
            if (tag=="effMin0p6" and opt=="5")
            {
                Threshold_NewLayer1_OptionA = 27.51;
                Threshold_NewLayer1_OptionB = 27.51;
                Threshold_NewLayer1_OptionC = 26.51;
                Threshold_NewLayer1_OptionD = 26.51;
                Threshold_NewLayer1_OptionE = 26.51;
                Threshold_NewLayer1_OptionF = 26.51;
                Threshold_NewLayer1_OptionG = 26.51;
                Threshold_NewLayer1_OptionH = 26.51;
                Threshold_NewLayer1_OptionI = 26.51;
                Threshold_NewLayer1_OptionJ = 26.51;
                Threshold_NewLayer1_OptionK = 25.51;
                Threshold_NewLayer1_OptionL = 25.51;
                Threshold_NewLayer1_OptionM = 25.51;
                Threshold_NewLayer1_OptionN = 25.51;
                Threshold_NewLayer1_OptionO = 30.51;
                Threshold_NewLayer1_OptionP = 27.51;
                Threshold_NewLayer1_OptionQ = 27.51;
                Threshold_NewLayer1_OptionR = 26.51;
                Threshold_NewLayer1_OptionS = 26.51;
                Threshold_NewLayer1_OptionT = 26.51;
                Threshold_NewLayer1_OptionU = 26.51;
                Threshold_NewLayer1_OptionV = 26.51;
                Threshold_NewLayer1_OptionW = 26.51;
                Threshold_NewLayer1_OptionX = 26.51;
                Threshold_NewLayer1_OptionY = 26.51;
                Threshold_NewLayer1_OptionZ = 25.51;
            }
            if (tag=="effMin0p6" and opt=="6")
            {
                Threshold_NewLayer1_OptionA = 25.51;
                Threshold_NewLayer1_OptionB = 25.51;
                Threshold_NewLayer1_OptionC = 25.51;
                Threshold_NewLayer1_OptionD = 25.51;
                Threshold_NewLayer1_OptionE = 25.51;
                Threshold_NewLayer1_OptionF = 25.51;
                Threshold_NewLayer1_OptionG = 27.51;
                Threshold_NewLayer1_OptionH = 27.51;
                Threshold_NewLayer1_OptionI = 26.51;
                Threshold_NewLayer1_OptionJ = 26.51;
                Threshold_NewLayer1_OptionK = 26.51;
                Threshold_NewLayer1_OptionL = 26.51;
